source,target
814,1144
1416,1478
1206,1897
2276,2336
1242,1325
1187,1389
89,1871
161,993
455,1211
682,2385
942,1558
1508,2235
1067,1967
1628,2300
647,1381
14,1468
738,1499
20,465
115,2045
194,2338
321,1625
445,1920
1372,1785
276,2148
338,1565
1253,2359
1817,1943
203,1111
681,1150
1500,1970
906,1497
39,1646
2217,3045
765,2275
684,1155
1105,2380
1217,1389
1165,1199
1884,2118
1815,2247
767,2321
225,2038
1703,1777
438,1099
402,1176
183,1812
838,1743
1982,2360
1264,2080
1068,2205
1780,2145
656,1443
494,1115
315,884
1235,1793
397,1448
595,938
326,750
419,712
1601,1621
1821,1890
363,817
1266,2045
698,1561
954,992
479,1931
718,2213
515,1359
158,1058
459,2218
531,1569
1849,2073
696,1636
1680,2035
965,1272
1846,3007
1056,1390
612,1642
824,1821
1462,1849
1309,1341
1276,1393
1028,1062
574,2289
2129,2248
704,1352
681,1634
1247,2274
1094,1803
428,1942
192,948
1164,2276
875,2173
1010,1809
1165,1454
974,1886
1505,1522
801,1406
1479,2287
87,373
233,1888
386,898
1238,1932
458,2235
1594,3028
757,1070
204,2355
715,3059
133,1657
1502,2392
1619,1745
354,2299
1049,1363
1224,2155
364,1031
912,2297
1765,2213
602,1354
593,1763
1451,2282
735,2112
76,978
50,1780
557,1022
784,2233
211,2371
450,667
152,973
208,2073
1672,1877
309,2125
111,2140
1193,1879
9,2129
699,2310
687,1024
363,375
1451,2174
387,732
388,1896
267,1835
38,2012
635,2002
418,1250
253,1442
141,218
436,1792
150,1435
1741,3037
411,1210
5,522
1087,2247
842,1433
792,1841
525,2251
246,621
24,1740
265,634
435,1274
605,1197
1529,2336
562,2318
1479,1724
1316,2228
1569,1654
256,1982
1572,1659
1338,1492
1091,3012
1700,2110
908,1090
488,504
63,1560
1878,2116
262,686
1363,1670
506,3032
509,563
1013,2311
390,871
50,1217
382,1690
1029,1272
1600,2293
1662,1710
2223,2235
168,943
481,1403
374,1277
978,2209
88,691
1098,3065
333,458
1255,1965
317,1682
301,920
1084,2083
1569,3064
222,361
941,1280
545,1280
765,1283
159,1510
1735,1784
90,1639
1583,2181
1017,1275
1397,1496
2319,3003
175,1225
131,364
898,3017
1065,1962
521,1044
984,2266
1119,1673
842,870
364,831
976,1624
212,474
1327,2376
1853,1897
855,1334
172,2058
1937,3059
454,761
2083,2359
171,1870
983,1519
1645,2133
76,549
205,1225
213,1049
1634,1974
107,1296
403,2112
1786,3011
831,869
46,1057
239,957
1677,1792
1236,2086
1033,1232
143,1892
403,3051
1562,2256
1213,2102
1106,1976
523,1655
1648,2030
220,2112
94,1478
37,715
171,944
116,1008
491,2117
1055,2159
348,2297
1143,3026
523,3052
743,1106
1192,2164
1382,1507
23,1719
620,1709
456,2244
549,1011
232,1304
2205,3008
190,1078
699,1184
465,3003
976,1758
124,724
174,2302
1048,1109
1913,3065
1481,2159
223,437
1231,1984
824,1071
774,1479
1605,1636
1302,1635
414,944
539,2107
360,1610
382,1140
1006,1987
851,2113
142,1653
1575,2144
371,1247
1028,1480
758,1885
656,1645
995,1074
986,1520
515,1669
143,2026
394,1608
1440,1690
661,1952
1311,3037
1455,1998
1138,2291
1260,1759
694,853
370,2190
561,1492
705,948
5,1274
459,1481
550,1074
839,948
192,1366
2252,2278
243,2085
310,1092
664,1361
576,1477
681,776
600,1834
550,2242
